{\rtf1\ansi\ansicpg1252\cocoartf2821
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red255\green255\blue255;}
{\*\expandedcolortbl;;\cssrgb\c100000\c100000\c100000;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Registro_ANS;CNPJ;Razao_Social;Nome_Fantasia;Modalidade;Logradouro;Numero;Complemento;Bairro;Cidade;UF;CEP;DDD;Telefone;Fax;Endereco_eletronico;Representante;Cargo_Representante;Regiao_de_Comercializacao;Data_Registro_ANS\
"405931";"60537495000114";"CONSTRUDENTE ASSISTENCIA ODONTOLOGICA LTDA";"CONSTRUDENTE";"Odontologia de Grupo";"RUA VOLUNT\'c3\uc0\u129 RIOS DA PATRIA";"2505";"CS 19";"SANTANA";"S\'c3\'a3o Paulo";"SP";"02401000";"11";"30786904";"30786904";"lia@construdente.com.br";"LIA ROSSI GILOS";"S\'c3\'93CIA ADMINISTRADORA";4;"1999-06-30"\
"418323";"13286268000183";"CONTEM ADMINISTRADORA DE PLANOS DE SA\'c3\'9aDE LTDA.";"CONTEM ADMINISTRADORA DE BENEFICIOS";"Administradora de Benef\'c3\'adcios";"RUA DO CARMO";"08";"10\'c2\'ba ANDAR";"CENTRO";"Rio de Janeiro";"RJ";"20011020";"21";"35274747";;"juridico@grupocontem.com.br";"ANDREA DOS SANTOS MOURA";"PRESIDENTE";4;"2011-12-21"\
"407241";"02298249000150";"COOP-ODONTOCLASSIC - COOPERATIVA DE TRABALHO ODONTOL\'c3\'93GICO";"ODONTOCLASSIC";"Cooperativa odontol\'c3\'b3gica";"RUA RIO DE JANEIRO";"821";;"CENTRO";"Avar\'c3\'a9";"SP";"18700130";"14";"9292";"37332022";"diretoria@odontoclassic.com.br";"JOSE ROBERTO SOUTO SILVA";"DIRETOR OPERACIONAL";5;"1999-08-16"\
"367087";"87158507000156";"COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE DO RIO GRANDE DO SUL LTDA.";"UNIMED RIO GRANDE DO SUL";"Cooperativa M\'c3\'a9dica";"RUA SANTA TEREZINHA";"340";;"FARROUPILHA";"Porto Alegre";"RS";"90040180";"05";"132011370";"133303085";"unimedrs@unimedrs.com.br";"PAULO ROBERTO DE OLIVEIRA WEBSTER";"REPRESENTANTE JUNTO A ANS";3;"1998-12-18"\
"353477";"01041724000146";"COOPERATIVA DE ASSIST\'c3\'8aNCIA ODONTOL\'c3\'93GICA VALE DO CA\'c3\uc0\u141  LTDA - DENTSUL";"DENTSUL";"Cooperativa odontol\'c3\'b3gica";"RUA CAPITAO PORFIRIO";"1551";;"CENTRO";"Montenegro";"RS";"95780000";"51";"36322297";"516322297";"gerencia@dentsul.com.br";"DENISE GIRON";"PRESIDENTE";5;"1998-12-22"\
"418242";"01750093000134";"COOPERATIVA DE SA\'c3\'9aDE ODONTOL\'c3\'93GICA - UNIODONTO RORAIMA";"UNIODONTO DE RORAIMA";"Cooperativa odontol\'c3\'b3gica";"AVENIDA CAPIT\'c3\'83O JULIO BEZERRA";"952";;"S\'c3\'83O FRANCISCO";"Boa Vista";"RR";"69305025";"95";"36234900";"36234900";"diretoria@uniodontorr.com.br";"GILENIO PINHEIRO DA SILVA";"PRESIDENTE";6;"2011-09-27"\
"313084";"25064148000110";"COOPERATIVA DE TRABALHO MEDICO DE ARAGUA\'c3\uc0\u141 NA - UNIMED ARAGUA\'c3\u141 NA";"UNIMED DE ARAGUAINA";"Cooperativa M\'c3\'a9dica";"AVENIDA TOCANTINS";"1232";"LT- 17 QD RT-1";"CENTRO";"Aragua\'c3\'adna";"TO";"77803120";;;;"gerente@unimedaraguaina.com.br";"RENATO BORGES AZEVEDO";"PRESIDENTE";5;"1998-12-24"\
"318213";"85246916000189";"COOPERATIVA DE TRABALHO MEDICO REGI\'c3\'83O DO PLANALTO SERRANO";"UNIMED LAGES";"Cooperativa M\'c3\'a9dica";"RUA FREI GABRIEL";"115";;"CENTRO";"Lages";"SC";"88502030";"49";"32216600";;"adriana.zampirolo@unimedlages.coop.br";"ALCEU FERNANDES FILHO";"PRESIDENTE";5;"1998-12-17"\
"337188";"21490586000190";"COOPERATIVA DE TRABALHO M\'c3\'89DICO DE POUSO ALEGRE";"UNIMED SUL MINEIRA";"Cooperativa M\'c3\'a9dica";"AV. MARECHAL CASTELO BRANCO";"75";;"CEL EVARISTO AZEVEDO JUNQUEIRA";"Pouso Alegre";"MG";"37550275";"35";"34491800";;"unimed@unimedsulmineira.com.br";"MARCELO COUTO LUNA DE ALMEIDA";"DIRETOR PRESIDENTE";5;"1998-12-18"\
"317012";"85177194000158";"COOPERATIVA DE TRABALHO M\'c3\'89DICO DO PLANALTO NORTE DE SANTA CATARINA LTDA";"UNIMED PLANALTO NORTE";"Cooperativa M\'c3\'a9dica";"AVENIDA DOM PEDRO II";"373";"-";"CENTRO";"S\'c3\'a3o Bento do Sul";"SC";"89280136";"47";"36314183";"36314183";"alisson.schneider@upn.unimedsc.com.br";"ERI GARCIA BUEMO";"PRESIDENTE";5;"1998-12-17"\
"419028";"25906728000108";"COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUB\'c3\uc0\u129 ";;"Cooperativa odontol\'c3\'b3gica";"RUA ALCIDES FARIA";"240";;"VARGINHA";"Itajub\'c3\'a1";"MG";"37501058";"35";"36220258";"36220258";"uniodonto@uniodontoitajuba.com.br";"ALEXANDRE JULIO DIELLE";"DIRETOR PRESIDENTE";5;"2013-09-11"\
"359459";"02725037000102";"COOPERATIVA DOS CIRURGI\'c3\'95ES DENTISTAS DO ESTADO DE SERGIPE";"COOPERDONTO";"Cooperativa odontol\'c3\'b3gica";"AVENIDA BAR\'c3\'83O DE MARUIM";"993";;"CENTRO";"Aracaju";"SE";"49015040";"79";"32146343";"32145556";"contato@cooperdonto-se.com.br";"JO\'c3\'83O TELES DE MELO FILHO";"PRESIDENTE";3;"1998-12-30"\
"404241";"72350382000194";"COOPERATIVA DOS USU\'c3\uc0\u129 RIOS DE SERVI\'c3\'87OS DE SA\'c3\'9aDE DO VALE DO RIO DOS SINOS LTDA";"COOPERSINOS LTDA";"Autogest\'c3\'a3o";"AV. UNISINOS";"950";"CENTRO COMUNIT\'c3\u129 ";"CRISTO REI";"S\'c3\'a3o Leopoldo";"RS";"93022000";"51";"35908509";"35908590";"clovisk@unisinos.br";"CL\'c3\'93VIS ANT\'c3\'94NIO KRONBAUER";"PRESIDENTE";6;"1999-05-19"\
"406805";"03268622000193";"COOPERATIVA DOS USU\'c3\uc0\u129 RIOS DE SERVI\'c3\'87OS DE SA\'c3\'9aDE LTDA.";"COOPUSA\'c3\'9aDE";"Medicina de Grupo";"PEDRO ALVARES CABRAL";"900";;"CENTRO";"Erechim";"RS";"99700252";"54";"35202900";"35226869";"administracao@coopusaude.coop.br";"DILVA MARIA GALINA LOCH";"VICE-PRESIDENTE";5;"1999-08-02"\
"400572";"02947180000149";"COOPERATIVA EVIDENTE - COOPERATIVA DE TRABALHO ODONTOL\'c3\'93GICA DE BOTUCATU";"EVIDENTE";"Cooperativa odontol\'c3\'b3gica";"RUA DR CARDOSO DE ALMEIDA";"579";;"CENTRO";"Botucatu";"SP";"18600005";"14";"38824142";"38824142";"evidente@evidente.com.br";"JO\'c3\'83O ANTONIO GODOY";"PRESIDENTE";5;"1999-02-18"\
"342335";"01501597000110";"COOPERATIVA ODONTOL\'c3\'93GICA DE GARANHUNS E AGRESTE MERIDIONAL.";"UNIODONTO GARANHUNS";"Cooperativa odontol\'c3\'b3gica";"R DR JOSE MARIANO";"193";;"SAO JOSE";"Garanhuns";"PE";"55293335";"87";"37621760";"37621760";"uniodonto@uniodontogaranhuns.coop.br";"DANIEL VALENCA ARRUDA VIEIRA";"PRESIDENTE";5;"1998-12-18"\
"365785";"02254846000183";"COOPERATIVA ODONTOL\'c3\'93GICA DO ESTADO DO AMAP\'c3\uc0\u129 ";"UNIODONTO AMAP\'c3\u129 ";"Cooperativa odontol\'c3\'b3gica";"RUA MARCELO C\'c3\'82NDIA";"925";;"SANTA RITA";"Macap\'c3\'a1";"AP";"68901341";"96";"91515691";;"uniodontoap@uniodontoap.com.br";"CLAUDIO VALENTE CALANDRINI DE AZEVEDO";"DIRETOR PRESIDENTE";6;"1999-01-04"\
"409791";"03494031000134";"COOPERATIVA ODONTOL\'c3\'93GICA PO\'c3\'87OS DE CALDAS";"UNIODONTO PO\'c3\'87OS DE CALDAS";"Cooperativa odontol\'c3\'b3gica";"RUA PARAIBA ";"212";;"CENTRO ";"Po\'c3\'a7os de Caldas";"MG";"37701726";"35";"37167222";"37167222";"ouvidoria@uniodontopocos.com.br";"FERNANDO DE PAIVA POSSO";"PRESIDENTE";5;"1999-11-11"\
"402010";"00491998000174";"COOPERATIVA ODONTOL\'c3\'93GICA REGI\'c3\'83O SUL DA BAHIA - UNIODONTO";"UNIODONTO ITABUNA";"Cooperativa odontol\'c3\'b3gica";"RUA MARI\'c3\uc0\u129  FERREIRA";"245";"1\'c2\'ba ANDAR";"CENTRO";"Itabuna";"BA";"45600120";"07";"336134760";"36134760";"uniodontoitb@gmail.com";"MARIO AUGUSTO DIAS BRUM";"PRESIDENTE";5;"1999-03-12"\
"353892";"19052653000142";"COOPERCISO - CENTRO INTEGRADO DE SERVI\'c3\'87O ODONTOL\'c3\'93GICO S/S LTDA.";"COOPERCISO";"Odontologia de Grupo";"RUA JAIME MARTINS RI\'c3\'8aRA";"31";;"BOA VISTA";"Itajub\'c3\'a1";"MG";"37505042";"35";"36234600";"36234600";"cooperciso@cooperciso.com.br";"LUCAS PEREIRA GON\'c3\'87ALVES";"DIRETOR ADMINISTRATIVO";5;"1999-01-25"\
"418757";"73505463000189";"CORPLIFE ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA ";"CORPLIFE ADMINISTRADORA DE BENEF\'c3\u141 CIOS LTDA ";"Administradora de Benef\'c3\'adcios";"RUA VIT\'c3\'93RIA";"2296";;"NEVA";"Cascavel";"PR";"85802229";"45";"32240204";;"corplife@corplife.com.br";"ARISTIDES ALVES DOS REIS";"ADMINISTRADOR";6;"2013-01-11"\
"418960";"17670901000193";"CORPORE ADMINISTRADORA DE BENEFICIOS DA SAUDE LTDA";;"Administradora de Benef\'c3\'adcios";"ALAMEDA RIO NEGRO";"500";"9\'c2\'ba ANDAR / SALA 901 A 916 / TORRE 2";"ALPHAVILLE CENTRO INDUSTRIAL E";"Barueri";"SP";"06454000";"11";"43494200";;"valquiria.brovini@corpesaude.com.br";"DIRCEU CANAL";"S\'c3\'b3CIO ADMINISTRADOR";4;"2013-08-01"\
"368181";"19009638000111";"CROE - CENTRO DE REABILITACAO ORAL ESPECIALIZADO LTDA";"CROE-CENTRO DE REABILITA\'c3\'87AO ORAL ESPECIALIZADO LTDA";"Odontologia de Grupo";"OSCAR VIDAL ";"252";"Sala 201";"CENTRO";"Juiz de Fora";"MG";"36016290";"32";"33116699";;"ceaccroe@croe.com.br";"CLAUDIA CABRINI PINTO DE LUCCA";"SOCIO QUOTISTA";6;"1999-01-05"\
"397245";"69099307000198";"CROWN ODONTOLOGIA DE GRUPO LTDA";"CROWN ODONTOLOGIA DE GRUPO LTDA";"Odontologia de Grupo";"RUA PEQUETITA";"145";"CONJ. 101";"JARDIM PROF BENO\'c3\uc0\u129 ";"S\'c3\'a3o Paulo";"SP";"04552060";"11";"28132000";"28132001";"crown@crownodonto.com.br";"WALTER CARMO CORIOLANO JUNIOR";"SOCIO ADMINISTRADOR";4;"1998-12-24"\
"421952";"33803129000197";"CRZ PLANO ODONTOL\'c3\'93GICO LTDA";"CRUZ DENTAL";"Odontologia de Grupo";"AVENIDA RODOVALHO";"722";"SALA 13";"VILA MOEMA";"Tubar\'c3\'a3o";"SC";"88705091";"48";"31910205";;"crzdental@gmail.com";"DANIELE NIEHUES CRUZ";"S\'c3\'93CIA-ADMINISTRADORA";5;"2019-12-03"\
"422045";"34824393000170";"CTESK ADMINISTRADORA DE BENEFI\'c3\uc0\u141 CIOS LTDA";"CTESK ADMINISTRADORA DE BENEFI\'c3\u141 CIOS ";"Administradora de Benef\'c3\'adcios";"Q SCN QUADRA 02, BLOCO D, ENTRADA B";"SN";"SALAS 201 E 203";"ASA NORTE";"Bras\'c3\'adlia";"DF";"70712904";"61";"32573926";;"siloe@ctesk.com.br";"SILO\'c3\'89 JO\'c3\'83O DE ALMEIDA JUNIOR";"Administrador";;"2019-12-18"\
"419737";"11973274000183";"D1 ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS PRIVADOS DE ASSIST\'c3\'8aNCIA A SA\'c3\'9aDE  COLETIVOS LTDA";;"Administradora de Benef\'c3\'adcios";"RUA DOS CEDROS";"501";"SALA 03";"JARDIM S\'c3\'a3O PAULO";"Americana";"SP";"13468020";"19";"34622553";;"celso@solucaodinamica.com.br";"CELSO RONALDO SOARES";"S\'c3\'b3CIO";6;"2015-04-06"\
"416118";"00253137000158";"DANA INDUSTRIAS LTDA.";;"Autogest\'c3\'a3o";"AVENIDA FERNANDO STECCA";"780";"PR\'c3\'89DIO 26 - ADMINISTRA\'c3\'87\'c3\'83O";"IPORANGA";"Sorocaba";"SP";"18087149";;;;"juliana.miranda@dana.com";"JULIANA DOS REIS MIRANDA";"COORDENADORA DE RH";;"2007-06-14"\
"421081";"27832058000158";"DELFHI PLANOS ODONTOL\'c3\'93GICOS LTDA";"DELFHI ODONTO";"Odontologia de Grupo";"AV. PRUDENTE DE MORAIS";"624";;"TIROL";"Natal";"RN";"59020510";"84";"999862109";;"delfino@delfhicorretora.com.br";"FRANCISCO DELFINO DA SILVA";"S\'c3\'93CIO ADMINISTRADOR";5;"2017-10-02"\
"420239";"24619902000179";"DENTAL CARE ASSIST\'c3\'8aNCIA ODONTOL\'c3\'93GICA LTDA";"DENTAL CARE";"Odontologia de Grupo";"RUA DO IMPERADOR";"359";;"CENTRO";"Macei\'c3\'b3";"AL";"57020670";"82";"30220163";"30220163";"financeiro@planodentalcare.com.br";"LEONINO VIEIRA DA SILVA FILHO";"S\'c3\'b3CIO ADMINISTRADOR";5;"2016-10-25"\
"386219";"66493529000100";"DENTAL CARE CLINICA ODONTOLOGICA LTDA";"ODONTOLOGICA";"Odontologia de Grupo";"RUA MATO GROSSO";"1001";;"CENTRO";"Avar\'c3\'a9";"SP";"18700150";"14";"37322286";"37322286";"odontologica_avare@terra.com.br";"HILTON SERGIO ISMAEL LUTTI";"SOCIO";5;"1999-01-20"\
"339458";"35436658000125";"DENTAL CENTER LTDA";"DENTAL CENTER LTDA";"Odontologia de Grupo";"RUA DES. JOSE PEREGRINO";"216";;"CENTRO";"Jo\'c3\'a3o Pessoa";"PB";"58013500";"83";"30414646";;"financeiro@dentalcenterpb.com.br";"MARCONI MARTINS DA SILVA";"SOCIO GERENTE";5;"1999-01-15"\
"300730";"01402285000150";"DENTAL GOLD ASSIST\'c3\'8aNCIA ODONTOL\'c3\'93GICA LTDA.";"DENTAL GOLD";"Odontologia de Grupo";"AVENIDA RUY CARNEIRO";"895";;"JARDIM MIRAMAR";"Jo\'c3\'a3o Pessoa";"PB";"58032101";"83";"21078900";"21078914";"gerencia@dentalgold.com.br";"JOSUEL GOMES DA SILVA";"SOCIO-GERENTE";5;"1998-12-22"\
"413747";"04212174000179";"DENTAL MASTER LTDA - EPP";"DENTAL MASTER";"Odontologia de Grupo";"AVENIDA CARAVELAS";"03";"SALA 32 - ED. GALERIA DIVAMAR";"PRAIA DO FRANCES";"Marechal Deodoro";"AL";"57160000";"82";"21239393";;"financeiro@master.dental";"GEORGE DE ALMEIDA SALDANHA";"REPRESENTANTE";5;"2001-05-25"\
"314366";"00571628000147";"DENTAL PLUS CONV\'c3\'8aNIO ODONTOL\'c3\'93GICO LTDA.";"DENTAL PLUS CONV\'c3\'8aNIO ODONTOL\'c3\'93GICO";"Odontologia de Grupo";"RUA DOUTOR CES\'c3\uc0\u129 RIO MOTA";"135";;"CENTRO";"Santo Andr\'c3\'a9";"SP";"09010100";"11";"49792200";;"administrativo@dentalplus-sorria.com.br";"GABRIELA GONSALES FERNANDES BARCELLOS";"S\'c3\'93CIA";6;"1998-12-23"\
"304484";"78738101000151";"DENTAL UNI - COOPERATIVA ODONTOL\'c3\'93GICA";"DENTAL UNI";"Cooperativa odontol\'c3\'b3gica";"RUA IRM\'c3\'83 FLAVIA BORLET";"197";;"HAUER";"Curitiba";"PR";"81630170";"41";"30203950";;"diretoria@dentaluni.com.br";"LUIZ HUMBERTO DE SOUZA DANIEL";"PRESIDENTE";4;"1998-12-22"\
"423050";"43192903000124";"DENTAL WHITE PLANO DE ASSIST\'c3\'8aNCIA ODONTOL\'c3\'93GICA LTDA";"DENTAL WHITE";"Odontologia de Grupo";"RUA DEPUTADO JOS\'c3\'89 LAGES";"275";;"PONTA VERDE";"Macei\'c3\'b3";"AL";"57035330";"82";"30214141";;"contato@planodentalwhite.com.br";"CRISTIANO MORAES DOS SANTOS";"DIR ADM FIN";;"2021-11-22"\
"333620";"00073193000100";"DENTAL-MED ASSISTENCIA ODONTOLOGICA S/S LTDA";"ORALMED ASSISTENCIA ODONTOLOGICA";"Odontologia de Grupo";"AV. RIO DE JANEIRO";"1201";"TERREO";"CENTRO";"Londrina";"PR";"86010150";"43";"33247000";"33247000";"oralmed@onda.com.br";"ROBERTO PRESCINOTTI";"SOCIO ADMINISTRADOR";6;"1999-01-25"\
"401463";"01364933000120";"DENTALMASTER COM\'c3\'89RCIO DE PLANOS ODONTOL\'c3\'93GICOS LTDA";"DENTALMASTER";"Odontologia de Grupo";"RUA CARLOS VASCONCELOS ";"1482";;"ALDEOTA";"Fortaleza";"CE";"60115171";"85";"32655555";"32655555";"dentalmaster@planodentalmaster.com.br";"FRANCISCO FERNANDO ROCHA NOVAIS";"S\'c3\'93CIO";6;"1999-03-04"\
"422975";"39527909000138";"DENTALMASTER LTDA";"DENTALMASTER";"Odontologia de Grupo";"AV. DOM PEDRO II";"421.0";"SALA A ";"CENTRO ";"S\'c3\'a3o Louren\'c3\'a7o";"MG";"37465000";"35";"988970186";;"administrativo@dentalmastermg.com.br";"DANIEL PEREIRA PAIVA ";"S\'c3\'b3cio administrador ";;"2021-10-04"\
"322890";"02156150000114";"DENTALPAR ASSIST\'c3\'8aNCIA ODONTOL\'c3\'93GICA EMPRESARIAL LTDA.";"DENTALPAR";"Odontologia de Grupo";"AV. SANTO AMARO";"3330";"CONJUNTO 13";"BROOKLIN";"S\'c3\'a3o Paulo";"SP";"04556300";"11";"50944002";"33052151";"armando@dentalpar.com.br";"ARMANDO RODRIGUES FILHO";"DIRETOR PRESIDENTE";4;"1998-12-30"\
"416908";"05616674000139";"DENTALPLAN PLANOS DE ASSISTENCIA ODONTOLOGICA LTDA";"DENTALPLAN VALE DO S\'c3\'83O FRANCISCO";"Odontologia de Grupo";"RUA CASTRO ALVES";"352";;"CENTRO";"Petrolina";"PE";"56304340";;;;"gerencia@dentalplanvsf.com.br";"DI\'c3\'93GENES CAVALCANTI";"DIRETOR ADMINISTRATIVO E FINANCEIRO";5;"2009-03-02"\
"327867";"01060301000173";"DENTI\'c3\'87\'c3\'83O CONV\'c3\'8aNIOS ODONTOL\'c3\'93GICOS LTDA";"DENTALPREV";"Odontologia de Grupo";"RUA ELIZEU DI BERNARDI";"34";"SALA 411";"CAMPINAS";"S\'c3\'a3o Jos\'c3\'a9";"SC";"88101050";;;;"financeirofloripa@dentalprev.com.br";"CLAUDIO JOAO BUCCO";"ADMINISTRADOR";5;"1998-12-21"\
"414425";"03113408000168";"DENTSY ODONTOLOGIA S/S LTDA.";"DENTSY ODONTOLOGIA";"Odontologia de Grupo";"RUA CANDIDO PORTINARI";"30";"SALA 1";"VILA CERCADO GRANDE";"Embu das Artes";"SP";"06804180";"11";"32842180";;"oscar@dentsy.com.br";"OSCAR COELHO DE OLIVEIRA";"SOCIO ADMINISTRADOR";4;"2003-01-13"\
"357669";"19969500000164";"DESBAN - FUNDA\'c3\'87\'c3\'83O BDMG DE SEGURIDADE SOCIAL";"DESBAN";"Autogest\'c3\'a3o";"RUA BERNARDO GUIMAR\'c3\'83ES";"1587";"9\'c2\'ba ANDAR";"LOURDES";"Belo Horizonte";"MG";"30140082";"31";"32498500";"32498506";"desban@desban.org.br";"JULIANA RODRIGUES DE PAULA CHIARI";"REPRESENTANTE LEGAL";4;"1998-12-18"\
"423271";"45768601000187";"DIXMED ADMINISTRADORA DE BENEFICIOS LTDA ";"DIXMED";"Administradora de Benef\'c3\'adcios";"RUA LAURO MULLER";"116";"32\'c2\'ba ANDAR";"BOTAFOGO";"Rio de Janeiro";"RJ";"22290160";"21";"98801173";;"contato@dixmed.com.br";"RICARDO ESC\'c3\'93RCIO DE AZEVEDO";"REPRESENTANTE LEGAL";;"2022-06-14"\
"349682";"01387625000110";"DOCTOR CLIN OPERADORA DE PLANOS DE SA\'c3\'9aDE LTDA.";"DOCTOR CLIN";"Medicina de Grupo";"Rua Sete de Setembro";"769";;"CENTRO HIST\'c3\'93RICO";"Porto Alegre";"RS";"90010190";"51";"32548000";"35840320";"contabilidade@doctorclin.com.br";"MARCELO SANCHES DIETRICH";"S\'c3\'93CIO ADMINISTRADOR";4;"1998-12-22"\
"365645";"30505523000150";"DONA SA\'c3\'9aDE CLINICAS LTDA ";"DONA SA\'c3\'9aDE.";"Medicina de Grupo";"PRA\'c3\'87A VISCONDE DE MAUA";"29";"SALA 504";"CENTRO";"Santos";"SP";"11010000";"21";"25935425";"38996196";"administracao@donasaude.com";"ROG\'c3\'89RIO MARQUES SEVERINO";"SOCIO";4;"1998-12-21"\
"423653";"47058412000146";"DR DIA PLANOS ODONTOLOGICOS E SAUDE LTDA";"DR DIA PLANOS ODONTOLOGICOS E SAUDE LTDA";"Odontologia de Grupo";"Avenida Paran\'c3\'a1";"130";"Sala 115";"Centro";"Ivaipor\'c3\'a3";"PR";"86870000";"43";"43999351808";;"dr.diaplanos@gmail.com";"REGINALDO JOS\'c3\'89 DA SILVA";"S\'c3\'b3cio-Administrador";;"2023-08-07"\
"416282";"07893499000152";"E.X.M BRASIL SA\'c3\'9aDE LTDA";"AMEX SA\'c3\'9aDE";"Medicina de Grupo";"AV. TANCREDO NEVES";"620";"EDIF. MUNDO PLAZA, SALA 2310 A 2315";"CAMINHO DAS \'c3\uc0\u129 RVORES";"Salvador";"BA";"41820020";"71";"30323900";"33415752";"amexsaude@amexsaude.com.br";"LUCIVAL OLIVEIRA  ALVES";"REPRESENTANTE LEGAL";6;"2007-07-30"\
"418927";"17312105000189";"EASY SAUDE ADMINISTRADORA DE BENEFICIOS LTDA";;"Administradora de Benef\'c3\'adcios";"AVENIDA JO\'c3\'83O CABRAL DE MELO NETO";"850";"BLOCO 2, SALAS 722 E 723";"BARRA DA TIJUCA";"Rio de Janeiro";"RJ";"22775057";"21";"21235500";;"gabriela@easysaude.com";"AGENOR PITTA LIMA MEDEIROS";"ADMINISTRADOR";6;"2013-06-13"\
"421120";"27252086000104";"EASYPLAN ADMINISTRADORA DE BENEFICIOS LTDA.";"EASYPLAN ADMINISTRADORA";"Administradora de Benef\'c3\'adcios";"SCN Quadra 5, Bloco A, Ed. Brasi\'c2\'bflia Sho";"Sala 217 e 218";"Parte 6";"Asa Norte";"Bras\'c3\'adlia";"DF";"70715900";"61";"41414700";;"relacionamentoans@easyplan.com.br";"ROSILANE DE ALMEIDA MORAES";"S\'c3\'93CIA-DIRETOR";4;"2017-12-18"\
"342611";"49320799000192";"ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL";;"Autogest\'c3\'a3o";"RUA QUIRINO DE ANDRADE";"185";;"CENTRO";"S\'c3\'a3o Paulo";"SP";"01049902";"11";"45805675";;"celuladeregulacao@economus.com.br";"MAUR\'c3\uc0\u141 CIO APARECIDO LOPES";"DIRETOR DE SEGURIDADE";2;"1998-12-21"\
"417343";"39245402000191";"ECS ADMINISTRADORA DE BENEFICIOS LTDA";;"Administradora de Benef\'c3\'adcios";"RUA BAR\'c3\'a3O DE MESQUITA";"663";"LOJA 20";"TIJUCA";"Rio de Janeiro";"RJ";"20540155";"21";"28413286";;"ECS_A@YAHOO.COM";"EDINOR CONCEI\'c3\'87\'c3\'83O SILVA";"REPRESENTANTE";4;"2010-06-23"\
"422070";"34844263000107";"ELETROS SA\'c3\'9aDE - ASSOCIA\'c3\'87\'c3\'83O DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE";"ELETROS-SA\'c3\'9aDE";"Autogest\'c3\'a3o";"RUA URUGUAIANA";"174";"SALA 501";"CENTRO";"Rio de Janeiro";"RJ";"20050900";"21";"21386000";;"governanca@eletrossaude.com.br";"ROG\'c3\'89RIO CARLOS LAMIM BRAZ";"Diretor Presidente";;"2019-12-11"\
"417297";"11593821000103";"ELOSA\'c3\'9aDE - ASSOCIA\'c3\'87\'c3\'83O DE ASSIST\'c3\'8aNCIA \'c3\'80 SA\'c3\'9aDE";"ELOSA\'c3\'9aDE";"Autogest\'c3\'a3o";"RUA PRESIDENTE NEREU RAMOS";"146";"1\'c2\'ba ANDAR -  CENTRO EMPRESARIAL ILHA DO A";"CENTRO";"Florian\'c3\'b3polis";"SC";"88015010";"48";"21077539";"21077510";"elosaude@elosaude.com.br";"JEFERSON NUNES";"DIRETOR PRESIDENTE";6;"2010-06-09"\
"400891";"00352294000110";"EMPRESA BRASILEIRA DE INFRA-ESTRUTURA AEROPORTU\'c3\uc0\u129 RIA";"INFRAERO";"Autogest\'c3\'a3o";"SCS QUADRA 3 BLOCO A/B N\'c2\'ba 17/18 ED. OSCA";"17";;"ASA SUL";"Bras\'c3\'adlia";"DF";"70303000";"61";"3222";"0512";"beneficio_sede@infraero.gov.br";"GILVANDRO VASCONCELOS COELHO DE ARA\'c3\'9aJO";"REPRESENTANTE LEGAL";1;"1999-02-19"\
"395480";"37135365000133";"ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.";"SMILE ";"Medicina de Grupo";"RUA DOUTOR JOSE MILTON CORREIA ";"110";"3, 4 e 5 ANDARES";"PO\'c3\'87O";"Macei\'c3\'b3";"AL";"57025100";"08";"221237333";;"ans.matriz@smilesaude.com.br";"FREDERICO VALENTE COELHO ";"DIRETOR PRESIDENTE ";5;"1998-12-16"\
"422576";"37442364000131";"ESPLENDOR ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA.";"ESPLENDOR ADMINISTRADORA DE BENEF\'c3\u141 CIOS  ";"Administradora de Benef\'c3\'adcios";"QNM 17, CONJUNTO H, LOTE 28, SALA 201";"S/N";;"CEILANDIA";"Bras\'c3\'adlia";"DF";"72215178";"61";"982080903";;"saudebrasilia2@gmail.com";"EDILAMAR LIMA DA SILVA";"Administradora ";4;"2021-03-26"\
"417441";"01856107000107";"EV ADMINISTRADORA DE BENEF\'c3\uc0\u141 CIOS LTDA";;"Administradora de Benef\'c3\'adcios";"RUA ELIEZER LEVY";"2745";;"TREM";"Macap\'c3\'a1";"AP";"68901016";"91";"32421016";"32244459";"ev.corretora@uol.com.br";"VERA MARIA RESQUE VIEIRA ATHIAS";"S\'c3\'93CIO-ADMINISTRADOR";3;"2010-07-16"\
